id,kd_received_avg,td_attempts_received_avg,sub_att_received_avg,sub_def
6014d25e73b669c9,4.69,4.69,0.0,0.0
d56caaa5e123f518,4.69,0.0,0.0,0.0
c8cca8f3de5be4b4,0.0,15.0,0.0,0.0
a24e080000fa7a35,0.0,1.89,7.55,0.0
108afe61a26bcbf4,0.0,40.91,0.0,0.0
20bd6c3e03c46ee6,2.5,0.0,5.0,100.0
44f9c777fed7ca03,0.0,4.37,0.0,0.0
56f4b81ec4db61af,0.0,0.0,0.0,0.0
c058823a2595ab09,0.0,1.5,0.0,0.0
601cf40c09090853,0.0,0.0,0.0,0.0
bba678d312590087,0.0,0.0,0.0,0.0
f70144caea5c4c80,0.0,1.54,1.54,100.0
ab35634d1a8c7a11,0.0,0.0,6.92,0.0
669a3cb6e394f515,5.14,0.0,10.29,50.0
f717b6002486f73f,0.0,5.37,5.37,0.0
bad28b7b34f334de,0.0,16.07,16.07,0.0
738acab0c6934dd8,0.0,10.0,10.0,0.0
184b955181bdef52,0.0,29.03,0.0,0.0
7269329bd87eb479,0.0,1.92,0.0,0.0
21f2974fd08085e3,0.0,0.0,0.0,0.0
baf942f4bcb09894,0.0,8.85,0.0,0.0
4679a38cced7c64a,0.0,15.0,0.0,0.0
8788beb528894f33,0.0,9.89,9.89,0.0
3fed746acfd026dd,0.0,10.34,0.0,0.0
1f5f75658551f2d3,0.0,3.53,0.0,0.0
706404da0775dcbc,0.0,0.0,0.0,0.0
c96518b7f6881004,0.0,17.31,51.92,0.0
74fefd43f073cd2f,0.0,1.36,1.36,0.0
e62b36885ecdac27,5.0,5.0,5.0,100.0
4dc496aa0cfc0d95,0.0,5.0,0.0,0.0
31652c9267606d54,3.91,0.0,7.83,0.0
7ca4c3f8aa8bacae,0.0,0.0,0.0,0.0
c6e6926a81adcd00,0.0,6.67,0.0,0.0
df2cf66d8c0123db,0.0,2.5,0.0,0.0
6cbb7661c3258617,0.0,3.22,1.61,0.0
91181b29be041f1c,52.94,0.0,0.0,0.0
a220be6d41d6f97d,0.0,15.0,0.0,0.0
312f47c3d2f83ffa,0.0,4.04,0.0,0.0
1a49e0670dfaca31,0.0,3.73,1.87,100.0
577ec7e108b94be3,0.0,10.71,10.71,0.0
4985113c0928aa62,0.0,0.0,0.0,0.0
da6dfd09cca1d705,0.0,5.0,0.0,0.0
abbc4fc02e0d84b3,0.0,0.0,0.0,0.0
31bbd46d57dfbcb7,0.0,0.0,0.0,0.0
0ec821423baa26bd,0.0,12.41,6.21,100.0
0db70ca89e1c7374,0.0,5.04,2.52,100.0
8377c5572cb356f3,0.0,1.0,0.0,0.0
c6da1c24fe473418,0.0,20.0,40.0,0.0
d41937647eae9a34,0.0,32.14,0.0,0.0
b3bbe88fecd6a0d2,0.0,0.0,0.0,0.0
440c9dbab63528fb,0.0,69.23,0.0,0.0
ea398c802d9998ee,112.5,0.0,0.0,0.0
f62850b3c7480db9,0.0,0.0,0.0,0.0
02fc8f50f56eb307,0.0,0.0,0.0,0.0
2a6f8136da1e52c0,0.0,0.0,0.0,0.0
d3711d3784b76255,0.0,4.64,0.0,0.0
8738eacd62e82a32,0.0,2.71,0.0,0.0
46f11d15c0134fe3,0.0,4.76,9.52,0.0
6a0b80a24f22e152,0.0,4.86,4.86,0.0
30cd319d39ee689b,0.0,13.85,0.0,0.0
5af480a3b2e1726b,0.0,0.0,58.06,0.0
d3b5ad3b15a64a18,0.0,0.0,0.0,0.0
02d276b7d62b3472,13.24,26.47,13.24,0.0
c933d423ebdbbbdb,90.0,0.0,0.0,0.0
3e03cec9767d37e6,0.0,0.0,0.0,0.0
237187ed9f419285,0.0,0.0,0.0,0.0
81ca2c245b19b3c5,0.0,9.41,3.14,0.0
adea9f0090aa8e14,0.0,6.77,0.0,0.0
23ab42947c1990e3,0.0,3.93,3.93,0.0
83b743fedde154fb,0.0,0.0,5.49,0.0
598a58db87b890ee,0.0,0.0,0.0,0.0
ee5df903f80c6816,0.0,0.0,0.0,0.0
2b1587a3376ab743,0.0,6.29,6.29,0.0
e780ccc79a209985,7.38,0.0,0.0,0.0
2a7afe14b3a0a058,0.0,42.86,0.0,0.0
9199e0735b83dd32,0.0,0.0,0.0,0.0
2e04a3b4a2011b97,19.57,19.57,0.0,0.0
2299605af59fd309,7.56,0.0,0.0,0.0
7d5b12de1625984e,0.0,2.24,11.22,0.0
8d5daf67983b65ba,4.81,0.0,4.81,0.0
4565d435005319c0,0.0,2.92,5.84,0.0
6e02c318762f52f1,0.0,1.52,1.52,0.0
96087e90d900f0ef,0.0,0.0,0.0,0.0
49590e0508b2c19f,0.0,1.23,0.0,0.0
ea0ad155451ed1f5,0.0,15.52,15.52,0.0
a683f9ddb70aa4bd,0.0,45.0,45.0,0.0
505934897b8b4824,0.0,3.08,9.25,0.0
efd2b3e9bb7965a4,3.52,0.0,3.52,0.0
01c9e4013afce141,0.0,0.0,0.0,0.0
